variable,1 - 0,1,0,all_mean,categories,display_names,Count
communal_establishments_with_persons_sleeping_rough_identified,6.572504708,0.001883239,0,0.000286533,Economic,communal_establishments_with_persons_sleeping_rough_identified,0
household_social_rented_rented_from_council_local_authority,3.752333192,40.96233522,4.203447111,9.796275072,Social,households_social_rented_rented_from_council_local_authority,1
ethnicty_black_other,3.606638816,8.5913371,0.955390335,2.117191977,Demographic,people_ethnicty_black_other,2
ethnicty_black_African,3.304838634,15.20150659,1.987833728,3.998280802,Demographic,people_ethnicty_black_African,3
ethnicty_black,3.099804111,31.09416196,4.528218993,8.570200573,Demographic,people_ethnicty_black,4
religion_Muslim,2.979248011,26.51035782,4.110510308,7.518624642,Demographic,people_religion_Muslim,5
male_lone_parent_not_in_employment,2.793876256,1.037664783,0.177086854,0.308022923,Social,households_male_lone_parent_not_in_employment,6
households_main_language_no_age_16_plus_English_some_age_3_to_15_English,2.696526095,2.22787194,0.399797229,0.677936963,Demographic,households_main_language_no_age_16_plus_English_some_age_3_to_15_English,7
females_unemployed_never_worked,2.582444887,1.27306968,0.242311592,0.399140401,Economic,females_unemployed_never_worked,8
household_social_rented,2.552240949,60.2259887,11.64346063,19.03524355,Social,households_social_rented,9
ethnicty_asian_Bangladeshi,2.512213825,2.564971751,0.506252112,0.819484241,Demographic,people_ethnicty_asian_Bangladeshi,10
lone_parent_not_in_employment,2.470812782,11.14689266,2.247718824,3.601719198,Social,households_lone_parent_not_in_employment,11
female_lone_parent_not_in_employment,2.440600235,10.10922787,2.07063197,3.293696275,Social,households_female_lone_parent_not_in_employment,12
households_with_no_adults_in_employment_dependent_children,2.432791129,14.70244821,3.023656641,4.800573066,Social,households_no_adults_in_employment_dependent_children,13
ethnicty_asian_Pakistani,2.366361123,6.755178908,1.437985806,2.246991404,Demographic,people_ethnicty_asian_Pakistani,14
ethnicty_black_Caribbean,2.32869948,7.301318267,1.584994931,2.454727794,Demographic,people_ethnicty_black_Caribbean,15
people_unemployed_never_worked,2.321942469,2.913370998,0.634673876,0.981375358,Economic,people_unemployed_never_worked,16
females_NS_SeC_never_worked,2.174478836,9.945386064,2.340317675,3.497421203,Economic,females_NS_SeC_never_worked,17
males_unemployed_never_worked,2.143359856,1.640301318,0.392362285,0.582234957,Economic,males_unemployed_never_worked,18
people_NS_SeC_never_worked,1.990141628,15.35404896,3.983440351,5.713467049,Economic,people_NS_SeC_never_worked,19
females_NS_SeC_never_worked_long_term_unemployed,1.988553452,12.60263653,3.272389321,4.691977077,Economic,females_NS_SeC_never_worked_long_term_unemployed,20
medical_and_care_establishment_registered_social_landlord_housing_association,1.860530708,0.037664783,0.010476512,0.014613181,Environmental,medical_and_care_establishment_registered_social_landlord_housing_association,21
people_NS_SeC_never_worked_long_term_unemployed,1.806246021,21.6440678,6.200405542,8.550143266,Economic,people_NS_SeC_never_worked_long_term_unemployed,22
1_person_household_lone_parent_2_plus_dependent_children,1.72449556,34.90207156,10.45623521,14.1756447,Social,households_1_person_lone_parent_2_plus_dependent_children,23
males_NS_SeC_never_worked,1.69921585,5.4086629,1.643122677,2.216045845,Economic,males_NS_SeC_never_worked,24
ethnicty_mixed_white_black_Caribbean,1.6698718,7.293785311,2.2521122,3.019197708,Demographic,people_ethnicty_mixed_white_black_Caribbean,25
other_household_no_adults_or_1_adult_and_1_plus_children,1.651866244,42.75706215,13.33491044,17.81146132,Social,people_other_no_adults_or_1_adult_and_1_plus_children,26
country_of_birth_United_Kingdom_not_otherwise_specified,1.621254609,0.105461394,0.033457249,0.044412607,Demographic,people_country_of_birth_United_Kingdom_not_otherwise_specified,27
households_occupancy_rating_bedrooms_of_minus_1_or_less,1.595609565,10.55743879,3.397769517,4.487106017,Social,households_occupancy_rating_bedrooms_of_minus_1_or_less,28
males_NS_SeC_never_worked_long_term_unemployed,1.584539063,9.041431262,2.928016222,3.858166189,Economic,males_NS_SeC_never_worked_long_term_unemployed,29
1_person_households_lone_parent_2_plus_dependent_children,1.580786515,9.241054614,2.998986144,3.948710602,Social,people_1_person_households_lone_parent_2_plus_dependent_children,30
male_lone_parent_part_time_employment,1.573054033,0.369114878,0.120310916,0.158166189,Social,households_male_lone_parent_part_time_employment,31
males_ecominically_inactive_long_term_sick_or_disabled,1.567336297,10.08286252,3.297059818,4.329512894,Economic,males_ecominically_inactive_long_term_sick_or_disabled,32
other_households_no_adults_or_1_adult_and_1_plus_children,1.552813594,15.62711864,5.152078405,6.745845272,Social,households_other_no_adults_or_1_adult_and_1_plus_children,33
males_ecominically_inactive_looking_after_home_or_family,1.532936622,1.604519774,0.534978033,0.697707736,Economic,males_ecominically_inactive_looking_after_home_or_family,34
people_ecominically_inactive_long_term_sick_or_disabled,1.505086016,18.30131827,6.199391686,8.040687679,Economic,people_ecominically_inactive_long_term_sick_or_disabled,35
ethnicty_other_other,1.468535049,2.36346516,0.817505914,1.052722063,Demographic,people_ethnicty_other_other,36
female_lone_parent,1.468297528,17.90772128,6.19499831,7.977077364,Social,households_female_lone_parent,37
lone_parent_households_dependent_children,1.467163355,21.91148776,7.584994931,9.764756447,Social,people_lone_parent_dependent_children,38
one_family_household_lone_parent_dependent_children,1.457561707,20.10357815,6.997634336,8.991690544,Social,households_one_family_lone_parent_dependent_children,39
lone_parent_dependent_children,1.454741489,19.95856874,6.958431903,8.936389685,Social,households_lone_parent_dependent_children,40
females_NS_SeC_long_term_unemployed,1.444201031,2.657250471,0.932071646,1.194555874,Economic,females_NS_SeC_long_term_unemployed,41
females_unemployed_long_term_unemployed,1.444201031,2.657250471,0.932071646,1.194555874,Economic,females_unemployed_long_term_unemployed,42
people_NS_SeC_long_term_unemployed,1.435854264,6.290018832,2.216965191,2.836676218,Economic,people_NS_SeC_long_term_unemployed,43
people_unemployed_long_term_unemployed,1.435854264,6.290018832,2.216965191,2.836676218,Economic,people_unemployed_long_term_unemployed,44
females_ecominically_inactive_long_term_sick_or_disabled,1.432463892,8.218455744,2.902331869,3.711174785,Economic,females_ecominically_inactive_long_term_sick_or_disabled,45
males_unemployed_long_term_unemployed,1.429782431,3.632768362,1.284893545,1.642120344,Economic,males_unemployed_long_term_unemployed,46
males_NS_SeC_long_term_unemployed,1.429782431,3.632768362,1.284893545,1.642120344,Economic,males_NS_SeC_long_term_unemployed,47
females_unemployed_age_16_to_24,1.41603038,1.700564972,0.606285907,0.77277937,Economic,females_unemployed_age_16_to_24,48
people_unemployed_age_16_to_24,1.388461923,4.61393597,1.671510645,2.119197708,Economic,people_unemployed_age_16_to_24,49
males_unemployed_age_16_to_24,1.372638955,2.913370998,1.065224738,1.346418338,Economic,males_unemployed_age_16_to_24,50
