Variable,Difference
communal_establishments_with_persons_sleeping_rough_identified,7.7281338470000005
household_social_rented_other,0.36674248099999995
household_social_rented,0.31250333600000024
age_25_to_34_youngest_dependent_child_age_5_to_10,0.29036120900000006
household_social_rented_rented_from_council_local_authority,0.26134983599999995
female_lone_parent_part_time_employment,0.24315086500000005
males_unemployed_age_16_to_24,0.236427889
lone_parent_part_time_employment,0.23626078799999994
males_ecominically_inactive_looking_after_home_or_family,0.23579857699999995
male_lone_parent_not_in_employment,0.22967185899999976
lone_parent_not_in_employment,0.22742832600000007
female_lone_parent_not_in_employment,0.2272185139999996
females_ecominically_inactive_long_term_sick_or_disabled,0.22681616299999985
people_unemployed_age_16_to_24,0.220123297
female_lone_parent,0.21910559899999993
households_with_no_adults_in_employment_dependent_children,0.21567671200000005
1_person_households_lone_parent_1_dependent_child,0.21441791600000015
1_person_household_lone_parent_1_dependent_child,0.21242953900000017
age_25_to_34_youngest_dependent_child_age_11_to_15,0.205940252
1_person_household_lone_parent_all_children_not_dependent,0.20483889200000005
1_family_only_household_cohabiting_couple_2_plus_dependent_children,0.20442442499999997
one_family_household_lone_parent_dependent_children,0.204088877
1_family_only_households_cohabiting_couple_2_plus_dependent_children,0.20284906400000002
lone_parent_dependent_children,0.2017684780000002
1_person_households_lone_parent,0.201209655
one_family_household_lone_parent,0.201209655
lone_parent_households_dependent_children,0.19970165200000012
age_of_HRP_35_less_2_person_household_dependent_children,0.19826494800000005
1_person_household_lone_parent,0.19705186900000005
other_households_no_adults_or_1_adult_and_1_plus_children,0.1952920950000001
males_unemployed_never_worked,0.19507493300000012
one_family_household_lone_parent_no_dependent_children,0.194378712
1_person_households_lone_parent_all_children_not_dependent,0.194378712
people_ecominically_inactive_long_term_sick_or_disabled,0.19388363099999983
number_of_persons_per_hectare,0.19236885999999997
females_unemployed_age_16_to_24,0.19171570399999993
1_person_households_lone_parent_2_plus_dependent_children,0.19089744899999994
lone_parent_households_no_dependent_children,0.19045377899999993
females_NS_SeC_long_term_unemployed,0.185413783
females_unemployed_long_term_unemployed,0.185413783
house_or_bungalow_terraced,0.18395994599999999
other_household_no_adults_or_1_adult_and_1_plus_children,0.18077274599999993
1_person_household_lone_parent_2_plus_dependent_children,0.18070057900000003
people_unemployed_never_worked,0.18040140500000001
people_NS_SeC_long_term_unemployed,0.17315619699999996
people_unemployed_long_term_unemployed,0.17315619699999996
males_unemployed_age_50_to_74,0.169961468
one_family_household_cohabiting_couple_dependent_children,0.16613368200000006
males_ecominically_inactive_long_term_sick_or_disabled,0.1656545009999999
males_NS_SeC_long_term_unemployed,0.1642394490000001
males_unemployed_long_term_unemployed,0.1642394490000001
cohabiting_couple_households_dependent_children,0.16389821800000004
females_NS_SeC_routine,0.16211371099999994
females_unemployed_never_worked,0.15899680299999996
female_lone_parent_full_time_employment,0.15548584799999998
people_NS_SeC_routine,0.14847068500000005
males_unemployed,0.1475157949999999
people_unemployed,0.14165152200000009
males_NS_SeC_routine,0.13944493299999994
households_no_cars_no_vans,0.1362371670000001
1_family_only_household_cohabiting_couple_all_children_not_dependent,0.13610327500000008
females_unemployed,0.13266362399999998
age_of_HRP_65_plus_2_person_household_dependent_children,0.13192377600000005
people_not_living_in_a_couple_divorced_or_formerly_in_a_same_sex_civil_partnership_which_is_now_legally_dissolved,0.13066121399999997
not_living_in_couple_divorced_or_formerly_in_same_sex_civil_partnership,0.13066121399999997
households_occupancy_rating_bedrooms_of_minus_1_or_less,0.1292172709999999
females_NS_SeC_semi_routine,0.129053682
1_family_only_households_cohabiting_couple_1_dependent_child,0.127675537
1_family_only_household_cohabiting_couple_1_dependent_child,0.125951276
households_with_one_person_with_long_term_health_problem_or_disability_dependent_children,0.124644525
disability_daily_activities_limited_a_lot_age_16_to_64,0.12382385700000009
one_family_household_cohabiting_couple_no_dependent_children,0.12319619699999995
1_family_only_households_cohabiting_couple_all_children_not_dependent,0.12319619699999995
people_NS_SeC_semi_routine,0.11691022900000003
age_25_to_34_youngest_dependent_child_age_0_to_4,0.11243872499999996
flat_maisonette_or_apartment_in_commercial_building,0.10882408400000002
flat_maisonette_or_apartment_converted_or_shared_house_including_bed_sits,0.10510527600000003
lone_parent_full_time_employment,0.10352521800000003
people_unemployed_age_50_to_74,0.10295506700000007
1_adult_in_household,0.10246623599999993
male_lone_parent_part_time_employment,0.10147987799999991
males_occupation_process_plant_machine_operatives,0.09986215500000001
provides_50_plus_hours_unpaid_care_per_week,0.09853203500000002
people_occupation_process_plant_machine_operatives,0.09808568000000001
males_NS_SeC_semi_routine,0.09523293699999996
females_occupation_caring_leisure_other_service,0.095051725
males_occupation_elementary,0.09225670000000008
1_family_only_household_cohabiting_couple,0.09014594999999999
age_of_HRP_35_less,0.088086463
males_industry_transport_storage,0.087957972
females_NS_SeC_lower_supervisory_technical,0.08583403599999997
age_of_HRP_35_to_54_1_person_household,0.083027248
females_occupation_process_plant_machine_operatives,0.08178444699999998
people_occupation_caring_leisure_other_service,0.07974319199999999
females_occupation_sales_customer_service,0.07933199699999999
people_occupation_elementary,0.07311888999999994
people_NS_SeC_lower_supervisory_technical,0.072207041
people_industry_transport_storage,0.07194436200000004
house_or_bungalow_semi_detached,0.070771204
age_3,0.0698060450000001
1_person_household_other,0.06948164300000001
1_person_households_1_person_age_64_less,0.06948164300000001
1_person_households_other,0.06948164300000001
1_person_household_1_person_age_64_less,0.06948164300000001
one_person_household_other,0.06948164300000001
age_1,0.06789422200000006
age_25_to_34_youngest_dependent_child_age_16_to_18,0.06755599699999992
males_NS_SeC_lower_supervisory_technical,0.06711556099999999
divorced,0.06305909699999998
households_with_dependent_children_age_0_to_4,0.06150375900000005
households_1_car_or_van,0.060747263999999995
one_family_household_cohabiting_couple,0.058801876
1_family_only_households_cohabiting_couple,0.058801876
age_of_HRP_35_less_1_person_household,0.05780442999999999
male_lone_parent,0.05760317299999995
