Feature,Importance,categories,display_names,Count
people_NS_SeC_never_worked_long_term_unemployed,0.285055253,Economic,people_NS_SeC_never_worked_long_term_unemployed,1
household_social_rented_rented_from_council_local_authority,0.114868971,Social,households_social_rented_rented_from_council_local_authority,2
people_ecominically_inactive_long_term_sick_or_disabled,0.099912713,Economic,people_ecominically_inactive_long_term_sick_or_disabled,3
households_no_cars_no_vans,0.083533312,Social,households_no_cars_no_vans,4
total_cars_or_vans_in_area,0.07130945,Economic,total_cars_or_vans_in_area,5
households_2_cars_or_vans,0.028270693,Social,households_2_cars_or_vans,6
average_number_of_rooms_per_household,0.027265515,Economic,average_number_of_rooms_per_household,7
ethnicity_white_English_Welsh_Scottish_Northern_Irish_British,0.016368577,Demographic,people_ethnicity_white_English_Welsh_Scottish_Northern_Irish_British,8
people_NS_SeC_higher_managerial_administrative_professional,0.011481143,Economic,people_NS_SeC_higher_managerial_administrative_professional,9
females_NS_SeC_never_worked_long_term_unemployed,0.010546175,Economic,females_NS_SeC_never_worked_long_term_unemployed,10
people_NS_SeC_routine,0.010005247,Economic,people_NS_SeC_routine,11
males_NS_SeC_higher_managerial_administrative_professional,0.009504972,Economic,males_NS_SeC_higher_managerial_administrative_professional,12
males_NS_SeC_higher_professional,0.007869817,Economic,males_NS_SeC_higher_professional,13
people_highest_level_of_qualification_Level_4_qualifications_and_above,0.007826541,Economic,people_highest_level_of_qualification_Level_4_qualifications_and_above,14
ethnicty_black,0.006951616,Demographic,people_ethnicty_black,15
households_with_no_adults_in_employment_dependent_children,0.006655599,Social,households_no_adults_in_employment_dependent_children,16
household_owned_outright,0.006439674,Social,households_owned_outright,17
females_NS_SeC_lower_managerial_administrative_professional,0.005671882,Economic,females_NS_SeC_lower_managerial_administrative_professional,18
people_NS_SeC_never_worked,0.00548607,Economic,people_NS_SeC_never_worked,19
males_NS_SeC_routine,0.004014563,Economic,males_NS_SeC_routine,20
house_or_bungalow_detached,0.003926601,Environmental,house_or_bungalow_detached,21
females_NS_SeC_never_worked,0.003146696,Economic,females_NS_SeC_never_worked,22
people_unemployed,0.002983365,Economic,people_unemployed,23
people_ecominically_inactive_looking_after_home_or_family,0.002898671,Economic,people_ecominically_inactive_looking_after_home_or_family,24
flat_maisonette_or_apartment_converted_or_shared_house_including_bed_sits,0.00272234,Environmental,flat_maisonette_or_apartment_converted_or_shared_house_including_bed_sits,25
people_NS_SeC_higher_professional,0.002386134,Economic,people_NS_SeC_higher_professional,26
ethnicty_black_other,0.002230526,Demographic,people_ethnicty_black_other,27
household_social_rented,0.00214795,Social,households_social_rented,28
people_NS_SeC_semi_routine,0.002050918,Economic,people_NS_SeC_semi_routine,29
ethnicity_white,0.002039621,Demographic,people_ethnicity_white,30
ethnicty_black_African,0.001957362,Demographic,people_ethnicty_black_African,31
household_owned,0.001794461,Social,households_owned,32
country_of_birth_other_EU_accession_countries_April_2001_to_March_2011,0.001786834,Demographic,people_country_of_birth_other_EU_accession_countries_April_2001_to_March_2011,33
males_ecominically_inactive_long_term_sick_or_disabled,0.001655247,Economic,males_ecominically_inactive_long_term_sick_or_disabled,34
males_NS_SeC_semi_routine,0.001625923,Economic,males_NS_SeC_semi_routine,35
people_no_qualifications,0.00157166,Economic,people_no_qualifications,36
nationality_British_other,0.001500064,Demographic,people_nationality_British_other,37
